,condition,model_year,make,model,trim_level,list_price,exterior_color,interior_color,fwd_or_awd,hybrid_or_eco,mileage,dealer_address,date_parsed
111,USED,2022,FORD,MAVERICK,XLT,32933,Gray,–,All-wheel Drive,Gasoline,13339,"1001 Clairton Blvd Pleasant Hills, PA 15236",2023-05-11
112,USED,2022,FORD,MAVERICK,XLT,34900,Area 51,Navy Pier,Front-wheel Drive,Hybrid,15025,"228 Fox Family Lane Clinton, TN 37716",2023-05-11
113,USED,2023,FORD,MAVERICK,LARIAT,49000,Avalanche Gray,Black Onyx,All-wheel Drive,Gasoline,357,"1875 Buford Hwy Cumming, GA 30041",2023-05-11
114,USED,2022,FORD,MAVERICK,XLT,34998,Black,Gray,AWD,Gasoline,38107,"11225 Parkside Dr Knoxville, TN 37934",2023-05-11
115,USED,2023,FORD,MAVERICK,XLT,39998,Blue,Gray,Front-wheel Drive,Hybrid,93,"11335 Atlantic Blvd Jacksonville, FL 32225",2023-05-11
116,USED,2023,FORD,MAVERICK,XL,35998,Shadow Black,Black,Front-wheel Drive,Hybrid,170,"820 US Highway 1 Woodbridge, NJ 07095",2023-05-11
117,USED,2022,FORD,MAVERICK,XLT,38400,Oxford White,Navy Pier,All-wheel Drive,Gasoline,11995,"2265 Old Turnpike Rd Lewisburg, PA 17837",2023-05-11
118,USED,2022,FORD,MAVERICK,XLT,39855,Blue,Navy Pier,Front-wheel Drive,Hybrid,4912,"1916 Jacksboro Pike LaFollette, TN 37766",2023-05-11
119,USED,2023,FORD,MAVERICK,XLT,39998,Gray,Blue,FWD,Hybrid,1196,"551 S Houston Lake Rd Warner Robins, GA 31088",2023-05-11
120,USED,2022,FORD,MAVERICK,FOR,,Area 51,–,All-wheel Drive,Gasoline,10667,"1212 Main Street Burgettstown, PA 15021",2023-05-11
121,USED,2022,FORD,MAVERICK,XLT,35914,Oxford White,Navy Pier,Front-wheel Drive,Gasoline,21392,"288 Harold G Clarke Pkwy Forsyth, GA 31029",2023-05-11
122,CERTIFIED,2022,FORD,MAVERICK,XL,30950,Silver,–,Front-wheel Drive,Gasoline,11493,"230 GA-49 Byron, GA 31008",2023-05-11
123,USED,2022,FORD,MAVERICK,XLT,35468,Black,–,Front-wheel Drive,Gasoline,10112,"395 West Hwy 192 W London, KY 40741",2023-05-11
124,USED,2022,FORD,MAVERICK,XL,34990,Blue,Black,Front-wheel Drive,A/T,2890,"Tim from Atlanta, GA 30346",2023-05-11
125,USED,2022,FORD,MAVERICK,XL,31788,Blue,Black Onyx,All-wheel Drive,Gasoline,2311,"7555 Roswell Road Atlanta, GA 30350",2023-05-11
126,USED,2023,FORD,MAVERICK,XL,36991,Cactus Green / Gray,Black Onyx,All-wheel Drive,Gasoline,1902,"540 Outlet Mall Blvd St Augustine, FL 32084",2023-05-11
127,USED,2023,FORD,MAVERICK,XLT,36522,Alto Blue Metallic Tinted Clearcoat,Navy Pier,Front-wheel Drive,Gasoline,392,"540 Outlet Mall Blvd St Augustine, FL 32084",2023-05-11
128,CERTIFIED,2022,FORD,MAVERICK,XLT,34722,Area 51,Navy Pier,Front-wheel Drive,Gasoline,7899,"540 Outlet Mall Blvd St Augustine, FL 32084",2023-05-11
129,CERTIFIED,2022,FORD,MAVERICK,LARIAT,40992,Velocity Blue Metallic,Desert,All-wheel Drive,Gasoline,11271,"540 Outlet Mall Blvd St Augustine, FL 32084",2023-05-11
130,USED,2023,FORD,MAVERICK,XLT,34995,Alto Blue Metallic Tinted Clearcoat,Navy Pier,Front-wheel Drive,Hybrid,1260,"420 Merrick Rd Lynbrook, NY 11563",2023-05-11
131,CERTIFIED,2022,FORD,MAVERICK,XLT,35500,CARBONIZED GREY METALLIC,NAVY PIER -MED SLATE TRIM,–,–,8511,"195 Woodstock Pkwy Woodstock, GA 30188",2023-05-11
132,USED,2022,FORD,MAVERICK,XL,33998,Blue,Black,All-wheel Drive,Gasoline,13220,"1750 New Jersey 23 Wayne, NJ 07470",2023-05-11
133,CERTIFIED,2022,FORD,MAVERICK,SUPERC,31995,VELOCITY BLUE METALLIC,BLACK ONYX-MED DK SLATE TRI,–,–,14306,"375 NJ-17 Paramus, NJ 07652",2023-05-11
134,USED,2022,FORD,MAVERICK,LARIAT,36990,Shadow Black,Desert,Front-wheel Drive,Gasoline,15447,"4310 Jonesboro Rd Union City, GA 30291",2023-05-11
135,USED,2023,FORD,MAVERICK,XL,35998,Gray,Black,Front-wheel Drive,Hybrid,2545,"1977 Thornton Rd Lithia Springs, GA 30122",2023-05-11
136,USED,2022,FORD,MAVERICK,XLT,34988,Cactus Green / Gray,Navy Pier,Front-wheel Drive,Gasoline,304,"900 Central Park Avenue Yonkers, NY 10704",2023-05-11
137,USED,2022,FORD,MAVERICK,XL,34000,Gray,Desert,All-wheel Drive,Gasoline,12291,"60 Route 304 Nanuet, NY 10954",2023-05-11
138,USED,2022,FORD,MAVERICK,XL,30895,Oxford White,Black Onyx,All-wheel Drive,Gasoline,18625,"988 South Saint Marys Street Saint Marys, PA 15857",2023-05-11
139,USED,2022,FORD,MAVERICK,XL,35103,Oxford White,Black Onyx,All-wheel Drive,Gasoline,4088,"695 Bullsboro Dr Newnan, GA 30265",2023-05-11
140,USED,2022,FORD,MAVERICK,LARIAT,38998,Black,Brown,All-wheel Drive,Gasoline,12003,"800 N Tomoka Farms Rd Daytona Beach, FL 32124",2023-05-11
141,USED,2022,FORD,MAVERICK,XLT,37262,Shadow Black,Navy Pier/Medium Slate,All-wheel Drive,Gasoline,26306,"215 W Magnolia St Valdosta, GA 31601",2023-05-11
142,USED,2023,FORD,MAVERICK,XLT,36998,Black,Gray,FWD,Gasoline,5957,"2211 Overnite Dr Chattanooga, TN 37421",2023-05-11
143,USED,2022,FORD,MAVERICK,LARIAT,36642,Area 51,Desert,All-wheel Drive,Gasoline,26417,"4325 W US Hwy 90 Lake City, FL 32055",2023-05-11
144,USED,2022,FORD,MAVERICK,XLT,36900,Cactus Green / Gray,Navy Pier,Front-wheel Drive,Hybrid,1607,"2317 State Road 44 New Smyrna Beach, FL 32168",2023-05-11
145,USED,2022,FORD,MAVERICK,LARIAT,40900,Blue,Desert,Front-wheel Drive,Hybrid,10176,"2317 State Road 44 New Smyrna Beach, FL 32168",2023-05-11
146,USED,2022,FORD,MAVERICK,XLT,35650,Oxford White,Navy Pier,Front-wheel Drive,Gasoline,836,"101 Hwy 411 E Rome, GA 30161",2023-05-11
147,USED,2023,FORD,MAVERICK,XLT,38815,Oxford White,Black Onyx,All-wheel Drive,Gasoline,8976,"101 Hwy 411 E Rome, GA 30161",2023-05-11
148,USED,2022,FORD,MAVERICK,XLT,35724,Blue,Navy Pier,All-wheel Drive,Gasoline,9253,"5348 Highway 153 Chattanooga, TN 37343",2023-05-11
149,USED,2023,FORD,MAVERICK,LARIAT,46500,Orange,Desert,All-wheel Drive,Gasoline,12,"5348 Highway 153 Chattanooga, TN 37343",2023-05-11
150,CERTIFIED,2022,FORD,MAVERICK,XL,35000,Shadow Black,Black Onyx,All-wheel Drive,Gasoline,7019,"366 W Main St Canfield, OH 44406",2023-05-11
151,USED,2022,FORD,MAVERICK,FOR,,Oxford White,Black Onyx,All-wheel Drive,Gasoline,548,"454 Golden Mile Road Towanda, PA 18848",2023-05-11
152,USED,2022,FORD,MAVERICK,XLT,35682,Shadow Black,Navy Pier,All-wheel Drive,Gasoline,10391,"4255 S Hamilton Rd Groveport, OH 43125",2023-05-11
153,USED,2022,FORD,MAVERICK,XL,32632,Carbonized Gray Metallic,Black Onyx,All-wheel Drive,Gasoline,15676,"5880 Scarborough Blvd Columbus, OH 43232",2023-05-11
154,USED,2023,FORD,MAVERICK,FOR,,Red,–,Front-wheel Drive,Gasoline,522,"150 U S Highway 27 Byp Bremen, GA 30110",2023-05-11
155,USED,2022,FORD,MAVERICK,XL,31998,Gray,Black,All-wheel Drive,Gasoline,14076,"4185 N Main St Gainesville, FL 32609",2023-05-11
156,USED,2022,FORD,MAVERICK,XLT,33500,Area 51,Navy Pier,Front-wheel Drive,Gasoline,398,"3737 N Main St Gainesville, FL 32609",2023-05-11
157,USED,2023,FORD,MAVERICK,XL,31990,Oxford White,Black Onyx,Front-wheel Drive,Gasoline,114,"310 NE 39th Ave Gainesville, FL 32609",2023-05-11
158,USED,2023,FORD,MAVERICK,XLT,37288,Blue Metallic,–,All-wheel Drive,Gasoline,2007,"200 Gabbard Way Mt Orab, OH 45154",2023-05-11
159,USED,2023,FORD,MAVERICK,XLT,,Cyber Orange Metallic Tricoat,Navy Pier,All-wheel Drive,Gasoline,927,"1024 Route 22 Brewster, NY 10509",2023-05-11
160,USED,2022,FORD,MAVERICK,XLT,37980,Gray Metallic,Black,Front-wheel Drive,Hybrid,14736,"2322 S Woodland Blvd DeLand, FL 32720",2023-05-11
161,USED,2023,FORD,MAVERICK,XL,39980,Cactus Green / Gray,Black,Front-wheel Drive,Hybrid,7337,"2322 S Woodland Blvd DeLand, FL 32720",2023-05-11
162,USED,2022,FORD,MAVERICK,XLT,34495,Oxford White,Navy Pier,Front-wheel Drive,Gasoline,4077,"1800 Morse Rd Columbus, OH 43229",2023-05-11
163,USED,2022,FORD,MAVERICK,XLT,35458,Area 51,Navy Pier,Front-wheel Drive,Hybrid,16314,"5575 Keim Cir Columbus, OH 43228",2023-05-11
164,USED,2022,FORD,MAVERICK,LARIAT,37706,Area 51,Desert,Front-wheel Drive,Gasoline,8120,"5575 Keim Circle Columbus, OH 43228",2023-05-11
165,USED,2022,FORD,MAVERICK,LARIAT,37998,Blue,Brown,Front-wheel Drive,Gasoline,6088,"6463 Veterans Pkwy Columbus, GA 31909",2023-05-11
166,USED,2023,FORD,MAVERICK,LARIAT,35333,Shadow Black,Desert,Front-wheel Drive,Hybrid,2000,"1680 Whittlesey Rd Columbus, GA 31904",2023-05-11
167,USED,2022,FORD,MAVERICK,XL,34950,Area 51,Black Onyx/Medium Dark Slate,Front-wheel Drive,Gasoline,12106,"1182 West Main Street Wilmington, OH 45177",2023-05-11
168,USED,2022,FORD,MAVERICK,XL,28999,Blue,Desert,All-wheel Drive,Gasoline,31773,"1875 Brittain Road Akron, OH 44310",2023-05-11
169,USED,2022,FORD,MAVERICK,XLT,32998,Black,Gray,Front-wheel Drive,Gasoline,10886,"901 Towne Center Blvd Sanford, FL 32771",2023-05-11
170,USED,2022,FORD,MAVERICK,XLT,35990,Shadow Black,Navy Pier,All-wheel Drive,Gasoline,16878,"1260 Main St. Cuyahoga Falls, OH 44221",2023-05-11
171,USED,2022,FORD,MAVERICK,XLT,34600,Cactus Green / Gray,Navy Pier,Front-wheel Drive,Hybrid,26271,"2409 Front Street Cuyahoga Falls, OH 44221",2023-05-11
172,USED,2023,FORD,MAVERICK,XL,35500,White,–,Front-wheel Drive,Hybrid,47,"2409 Front Street Cuyahoga Falls, OH 44221",2023-05-11
173,CERTIFIED,2022,FORD,MAVERICK,XLT,35955,AREA 51,NAVY PIER -MED SLATE TRIM,–,–,704,"191 Boston Post Rd Madison, CT 06443",2023-05-11
174,USED,2023,FORD,MAVERICK,LARIAT,42351,Carbonized Gray Metallic,Desert,Front-wheel Drive,Hybrid,768,"2816 Northwest Pine Avenue Ocala, FL 34475",2023-05-11
175,USED,2023,FORD,MAVERICK,LARIAT,42454,Atlas Blue Metallic,Desert,Front-wheel Drive,Hybrid,2302,"2816 Northwest Pine Avenue Ocala, FL 34475",2023-05-11
176,USED,2023,FORD,MAVERICK,XLT,39459,Avalanche Gray,Black Onyx,All-wheel Drive,Gasoline,9,"2816 Northwest Pine Avenue Ocala, FL 34475",2023-05-11
177,USED,2022,FORD,MAVERICK,XLT,34755,Shadow Black,Navy Pier,All-wheel Drive,Gasoline,12905,"9630 State Route 14 Streetsboro, OH 44241",2023-05-11
178,USED,2022,FORD,MAVERICK,XLT,31500,Carbonized Gray Metallic,Navy Pier,All-wheel Drive,Gasoline,27179,"1918 SW 17th Street Ocala, FL 34471",2023-05-11
179,USED,2022,FORD,MAVERICK,XLT,32990,Area 51,Navy Pier,Front-wheel Drive,Hybrid,16148,"1918 SW 17th Street Ocala, FL 34471",2023-05-11
180,USED,2022,FORD,MAVERICK,XLT,32990,Carbonized Gray Metallic,Navy Pier,Front-wheel Drive,Gasoline,9021,"1918 SW 17th Street Ocala, FL 34471",2023-05-11
181,USED,2023,FORD,MAVERICK,XL,35887,Shadow Black,Black Onyx,All-wheel Drive,Gasoline,120,"1101 Columbus Pike Delaware, OH 43015",2023-05-11
182,USED,2023,FORD,MAVERICK,XLT,40490,Cactus Green / Gray,Navy Pier,Front-wheel Drive,Hybrid,144,"1101 Columbus Pike Delaware, OH 43015",2023-05-11
183,USED,2022,FORD,MAVERICK,LARIAT,45898,Blue,Desert,All-wheel Drive,Gasoline,3669,"3960 Medina Rd Akron, OH 44333",2023-05-11
184,USED,2022,FORD,MAVERICK,LARIAT,39085,Velocity Blue Metallic,Desert,Front-wheel Drive,Gasoline,884,"3960 Medina Rd Akron, OH 44333",2023-05-11
185,USED,2022,FORD,MAVERICK,XLT,39400,Shadow Black,Navy Pier,All-wheel Drive,Gasoline,572,"3960 Medina Rd Akron, OH 44333",2023-05-11
186,USED,2022,FORD,MAVERICK,XLT,34985,Gray,–,All-wheel Drive,Gasoline,24107,"1011 S Main St Cheshire, CT 06410",2023-05-11
187,USED,2022,FORD,MAVERICK,LARIAT,44995,Chili Pepper Red,Desert,All-wheel Drive,Gasoline,2272,"4800 Florida - 520 Cocoa, FL 32926",2023-05-11
188,USED,2022,FORD,MAVERICK,XLT,37051,Area 51,Navy Pier,Front-wheel Drive,Hybrid,10925,"4800 Florida - 520 Cocoa, FL 32926",2023-05-11
189,USED,2022,FORD,MAVERICK,XLT,37990,Velocity Blue Metallic,Navy Pier,All-wheel Drive,Gasoline,25273,"4800 Florida - 520 Cocoa, FL 32926",2023-05-11
190,USED,2022,FORD,MAVERICK,XLT,34995,Velocity Blue Metallic,Navy Pier,Front-wheel Drive,Gasoline,13600,"9001 E Colonial Dr Orlando, FL 32817",2023-05-11
191,USED,2022,FORD,MAVERICK,XL,27839,Black,Black Onyx,Front-wheel Drive,Gasoline,25299,"9051 E Colonial Dr Orlando, FL 32817",2023-05-11
192,USED,2022,FORD,MAVERICK,LARIAT,39986,Silver Metallic,Desert,Front-wheel Drive,Hybrid,12101,"9051 E Colonial Dr Orlando, FL 32817",2023-05-11
193,CERTIFIED,2022,FORD,MAVERICK,XLT,33901,Carbonized Gray Metallic,Navy Pier,Front-wheel Drive,Gasoline,8778,"1551 East Semoran Blvd Apopka, FL 32703",2023-05-11
194,USED,2022,FORD,MAVERICK,LARIAT,,Area 51,Desert Brown,Front-wheel Drive,Gasoline,11057,"7040 E Colonial Dr Orlando, FL 32807",2023-05-11
195,USED,2022,FORD,MAVERICK,LARIAT,42000,Blue,Brown,Front-wheel Drive,CVT Transmission,20000,"Jennifer from Orlando, FL 32825",2023-05-11
196,USED,2023,FORD,MAVERICK,XLT,34990,Blue,Gray,Front-wheel Drive,CVT Transmission,49,"Zhen from Orlando, FL 32825",2023-05-11
197,USED,2022,FORD,MAVERICK,XLT,34877,Area 51,Navy Pier,Front-wheel Drive,Gasoline,5817,"3101 Center Rd Brunswick, OH 44212",2023-05-11
198,USED,2022,FORD,MAVERICK,XL,33995,Area 51,Black Onyx,All-wheel Drive,Gasoline,14228,"8053 Burlington Pike Florence, KY 41042",2023-05-11
199,USED,2022,FORD,MAVERICK,XLT,37998,Blue,Gray,All-wheel Drive,Gasoline,255,"4900 Pointe Pkwy Warrensville Heights, OH 44128",2023-05-11
200,USED,2022,FORD,MAVERICK,XLT,34836,Cactus Green / Gray,Navy Pier,All-wheel Drive,Gasoline,6764,"155 W. Kemper Rd. Cincinnati, OH 45246",2023-05-11
201,USED,2022,FORD,MAVERICK,XL,28797,Shadow Black,Black Onyx,Front-wheel Drive,Hybrid,5886,"2510 Jetport Dr Orlando, FL 32809",2023-05-11
202,USED,2022,FORD,MAVERICK,LARIAT,45752,Carbonized Gray Metallic,Desert,AWD,Gasoline,7754,"776 Magnolia Ave Melbourne, FL 32935",2023-05-11
203,USED,2023,FORD,MAVERICK,LARIAT,47995,Oxford White,Desert,All-wheel Drive,Gasoline,272,"2305 S. College St. Auburn, AL 36832",2023-05-11
204,CERTIFIED,2022,FORD,MAVERICK,XLT,37998,Area 51,Navy Pier,All-wheel Drive,Gasoline,12615,"1810 East Irlo Bronson Memorial Hwy Kissimmee, FL 34744",2023-05-11
205,USED,2022,FORD,MAVERICK,FOR,,Gray,–,All-wheel Drive,Gasoline,7894,"600 Connecticut Blvd East Hartford, CT 06108",2023-05-11
206,USED,2022,FORD,MAVERICK,XLT,34988,Orange,Navy Pier,FWD,Gasoline,3216,"4032 Commerce Pkwy La Grange, KY 40031",2023-05-11
207,USED,2022,FORD,MAVERICK,XLT,38995,Blue,Navy Pier,All-wheel Drive,Gasoline,9509,"2348 US Highway 68 S Bellefontaine, OH 43311",2023-05-11
208,USED,2022,FORD,MAVERICK,LARIAT,36899,Shadow Black,Desert,Front-wheel Drive,Gasoline,2356,"2440 NW Highway 19 Crystal River, FL 34428",2023-05-11
209,USED,2022,FORD,MAVERICK,XL,30999,White,Black Onyx,All-wheel Drive,Gasoline,29810,"175 E Main St Norwich, NY 13815",2023-05-11
210,USED,2023,FORD,MAVERICK,XLT,36998,Blue,Gray,Front-wheel Drive,Gasoline,1432,"9550 Bluegrass Pkwy Louisville, KY 40299",2023-05-11
211,USED,2022,FORD,MAVERICK,XLT,36998,Gray,Gray,All-wheel Drive,Gasoline,11857,"9550 Bluegrass Pkwy Louisville, KY 40299",2023-05-11
212,USED,2022,FORD,MAVERICK,LARIAT,45000,Hot Pepper Red Tinted Clearcoat Metallic,Desert Brown,All-wheel Drive,Gasoline,123,"33450 Lake Road Avon Lake, OH 44012",2023-05-11
213,CERTIFIED,2022,FORD,MAVERICK,LARIAT,40750,Shadow Black,Desert,All-wheel Drive,Gasoline,18647,"100 Oxmoor Lane Louisville, KY 40222",2023-05-11
214,USED,2022,FORD,MAVERICK,FOR,,Blue,Desert,All-wheel Drive,Gasoline,4715,"4215 Liberty Avenue Vermilion, OH 44089",2023-05-11
215,CERTIFIED,2022,FORD,MAVERICK,LARIAT,39997,Iconic Silver Metallic,Desert,All-wheel Drive,Gasoline,15763,"2600 Access Rd NW Davenport, FL 33897",2023-05-11
216,USED,2022,FORD,MAVERICK,LARIAT,,Area 51,Desert,Front-wheel Drive,Hybrid,12375,"2600 Access Rd NW Davenport, FL 33897",2023-05-11
217,USED,2022,FORD,MAVERICK,LARIAT,42980,Area 51,Desert,All-wheel Drive,Gasoline,867,"809 S 5th St Louisville, KY 40203",2023-05-11
218,USED,2022,FORD,MAVERICK,XLT,35235,Oxford White,Black Onyx,All-wheel Drive,Gasoline,18034,"808 E Lewis and Clark Pkwy Clarksville, IN 47129",2023-05-11
219,USED,2022,FORD,MAVERICK,XL,34611,Blue,Navy Pier,All-wheel Drive,Gasoline,4299,"790 North Brindlee Mountain Pkwy Arab, AL 35016",2023-05-11
220,USED,2022,FORD,MAVERICK,LARIAT,42991,Shadow Black,Desert,All-wheel Drive,Gasoline,1495,"5201 Camp Rd Hamburg, NY 14075",2023-05-11
221,USED,2023,FORD,MAVERICK,XLT,36550,Red,Navy Pier,All-wheel Drive,Gasoline,1512,"2500 Jordan Ln NW Huntsville, AL 35816",2023-05-11
222,USED,2022,FORD,MAVERICK,LARIAT,36283,Iconic Silver Metallic,Desert,Front-wheel Drive,Hybrid,30423,"4200 S. US Hwy 1 Fort Pierce, FL 34982",2023-05-11
223,USED,2022,FORD,MAVERICK,LARIAT,37500,Orange,–,Front-wheel Drive,Gasoline,5761,"6375 Cypress Gardens Blvd Winter Haven, FL 33884",2023-05-11
224,USED,2022,FORD,MAVERICK,XL,33891,Oxford White,Black Onyx,All-wheel Drive,Gasoline,6739,"3505 Chester Blvd. Richmond, IN 47374",2023-05-11
